author,date,text
Indri__k,2019-08-16 02:38:53,"RT @IreneViena: Utk menjajah sebuah negara, beri negara itu utang sebanyak2nya dan ambil alih lahannya 

Sudah terjadi di Indonesia. Puluha"
turangga2618,2019-08-16 02:38:53,"RT @Cobeh09: Pemerintah Provinsi DKI Jakarta
Akan Menyelenggarakan
Upacara Hari Kemerdekaan RI ke-74
Di Kawasan Pantai Maju
Pulau D Reklama"
chendra_l,2019-08-16 02:38:54,Sangat disarankan untuk INA Masters (S500) &amp; INA Open (S1000) 2020 hak siar beralih ke TVRI.
MohSyfri,2019-08-16 02:38:54,"RT @GunRomli: Gagasan @aniesbaswedan mengatasi polusi Jakarta dgn menggelar balapan Formula E, yg bikin takjub liat ""balapan"" budget nya, h"
_mhdiqbl,2019-08-16 02:38:54,RT @puneirejang: Rare family akak sampai kahwin dengan cheese https://t.co/ptaPa5Qy38
nissaAaj_,2019-08-16 02:38:55,RT @puneirejang: Rare family akak sampai kahwin dengan cheese https://t.co/ptaPa5Qy38
TyasZain,2019-08-16 02:38:55,"RT @hariankompas: Hasil jajak pendapat Litbang Kompas pada 7-8 Agustus 2019 menunjukkan, kata maju paling banyak disebut oleh responden s"
BatutaNawas,2019-08-16 02:38:55,"""Hei Bambang, cukuplah sabar2 ki dimainin. Ini semua salah Budi.""
Yg salah si Bambang atau si Budi sih "
nurarff_,2019-08-16 02:38:55,"RT @xhanahamzah: My family ada yang kahwin dengan indian, cheese, dan ada yang kahwin dari negara seberang; indonesia. Best! Kalau tahun ba"
puspitas_,2019-08-16 02:38:56,RT @ariel_heryanto: Novelnya dilarang. Sebagian pembacanya dipenjara bertahun2. Pengarangnya ditahan belasan tahun tanpa diadili. Lalu dibe
Toinktoink22,2019-08-16 02:38:56,"RT @helmifelis: Surya Paloh bilang Indonesia negara Kapitalis Liberal

Gak ngerti kenapa Surya Paloh serang pemerintahan Jokowi. Ah namanya"
RNusair1,2019-08-16 02:38:56,"RT @earthvisuals: A massage with a view in Bali, Indonesia https://t.co/9YDG8KSFNn"
juampiechegorri,2019-08-16 02:38:57,"RT @earthvisuals: A massage with a view in Bali, Indonesia https://t.co/9YDG8KSFNn"
Arzanito2,2019-08-16 02:38:58,"Kalian bilang PKI biadab, terus ini apa namanya?."
jiwa_muda2019,2019-08-16 02:38:58,"RT @opposite6890: DIRGAHAYU REPUBLIK INDONESIA.

Salam 10 juta buat Mpud @mohmahfudmd 

Enzo Lolos Mpud, hiya hiya hiya...

https://t.co/kO"
kampung_terapis,2019-08-16 02:38:58,"RT @hairymssge: MohoN IziN PromO SuHu
AvaiLable InCall/OuTcall
WhaTsapp.[phone]
ARea..JakaRta TimuR
@GudangPijat
@ExcMassage88 
@jac"
rsmsrhrosman,2019-08-16 02:38:59,RT @hanifjamals: Bestnya kahwin dengan cheese hari hari boleh meleleh https://t.co/lYA4HdUS29
__aliviaaa,2019-08-16 02:38:59,"Sambut Indonesia Merdeka bersama Jimshoney.
Special Agustusan, Jimshoney punya diskon spesial 17% + 17% buat kalian https://t.co/6JWqTaGft0"
riani_212,2019-08-16 02:38:59,RT @FlagRaiser1924: Anjir ieu perkataan presiden mu aing jadi makin keuheul.. #UtangBanyakHarga2Melonjak https://t.co/Bpx6zMlAdn
SRKUniverseAR,2019-08-16 02:39:00,RT @SRKFCI: Happy Birthday from the heart coz that's where all great wishes start. Love from Indonesia  #HappyBirthdayBilal @BilalS158 htt
mervililiani,2019-08-16 02:39:00,"I'm sorry sir, but in Indonesia we still in the middle of work. And IM SORRY BUT CANT YOU PLEASE TELL ME...WHAT SHO https://t.co/apgJ5ZzhjF"
catrinkurnila_,2019-08-16 02:39:02,RT @ariel_heryanto: Novelnya dilarang. Sebagian pembacanya dipenjara bertahun2. Pengarangnya ditahan belasan tahun tanpa diadili. Lalu dibe
sundaen09,2019-08-16 02:39:02,"RT @eae18: Ya Allah Pak @jokowi sifat dengki sampeyan ke @aniesbaswedan, sampai ngotot pindahkan ibukota. Pernyataan sampeyan hari ini, per"
sonata_putri,2019-08-16 02:39:03,@addiems @Anggun_Cipta postingan yang positif. Gak melulu tentang intoleransi kok indonesia banyak hal lebih baik daripada luar negeri
duyduyun,2019-08-16 02:39:03,"RT @TVXQtoSASUKE: Bisakah kamu percaya padaku?
Tapi kamu tidak melihat semuanya.
Saya sedang bersiap-siap.
Dan pergi ke Jakarta dengan bany"
BintariLinggar,2019-08-16 02:39:03,"RT @Fatoni0Rachman: John Jonga, anggota tim kemanusiaan, menyatakan pengungsi yang meninggal - sebagian besar perempuan berjumlah 113 orang"
naminabooks,2019-08-16 02:39:05,"Namina Books present.
.
SEMARAK 40! 
Dalam rangka menyambut HUT Republik Indonesia ke-74.
.
 Nikmati diskon up https://t.co/PhVHXZPC9x"
Wongnde62842615,2019-08-16 02:39:05,"RT @MCAOps: Akan menggelar upacara di Pulau Reklamasi, Gubernur Anies: ""Kita menggelar upacara di sana sebagai simbol bahwa itu tanah kita,"
Arief324787,2019-08-16 02:39:05,"ente mending urus saja gerombolan loe di @psi_id jangan parkir mobil di trotoar itu hak pejalan kaki.
romlahhhh"
vngnc,2019-08-16 02:39:06,tadi subuh waktu indonesia gua janji ya? ok
myvstain,2019-08-16 02:39:06,"RT @SiaranBolaLivee: FT #AFFU18 Grup B
Singapura 0-5 Australia
Vietnam 1-2 Kamboja 
Malaysia 0-1 Thailand

Klasemen Akhir Grup

Semifinal:"
Ayudwahyudi2,2019-08-16 02:39:07,RT @JSCLounge: Pemprov @DKIJakarta berkolaborasi dengan Forum Diskusi Transportasi Jakarta (@TfJakarta) dan @kreavi  akan memasang papan in
ExcelJosaphine,2019-08-16 02:39:07,RT @ariel_heryanto: Novelnya dilarang. Sebagian pembacanya dipenjara bertahun2. Pengarangnya ditahan belasan tahun tanpa diadili. Lalu dibe
shafirahsukri,2019-08-16 02:39:07,RT @puneirejang: Rare family akak sampai kahwin dengan cheese https://t.co/ptaPa5Qy38
TwiterPunyaku,2019-08-16 02:39:07,"Di Indonesia punya 3 Musim :
-Kemarau
-Pancaroba
-Hujan

Di Sumatera dan Kalimantan punya 4 :
-Kemarau
-Pancaroba
- https://t.co/OvNeNiMhsC"
putricandr,2019-08-16 02:39:07,"RT @safirakyl: Ada rumah/Kos teman"" lagi kotor gak? Bisa dm aku ya, aku lagi butuh uang buat makan di jakarta sampe hari Senin, ongkosnya s"
film_bioskop,2019-08-16 02:39:08,"RT @josepsibuea: Review @FILM_Indonesia MAKMUM (2019) https://t.co/cVtIMCUixd

@film_bioskop #FilmMakmum #MakmumTheMovie https://t.co/AzOiF"
alexandermatius,2019-08-16 02:39:08,"Btw, doi selalu dipromosikan wartawan senior. Kenapa bisa masuk agenda-agenda orang pemerintahan dan sejenisnya, mu https://t.co/VJJE0ef1Sl"
haikemrsll,2019-08-16 02:39:08,"RT @_kiranalara: Karena untuk persatuan Indonesia jangan mau ditawar! HARGA MATI. Titik. 
.
Disimak videonya gaes! https://t.co/FQzRy28kTb"
mabitxch,2019-08-16 02:39:09,"RT @xhanahamzah: My family ada yang kahwin dengan indian, cheese, dan ada yang kahwin dari negara seberang; indonesia. Best! Kalau tahun ba"
blemod,2019-08-16 02:39:09,"RT @amienbtg: Saya bersyukur
Gusti Allah tlh menganugerahkan @nahdlatululama di Indonesia dg melimpahnya Habaib &amp; ulama yg kaya karomah, il"
sosmedmilenial,2019-08-16 02:39:09,"RT moslimcommunity: Kata Jokowi: Pasar Indonesia Jangan Dikuasai Merek Asing, Mulai Cintai Produk Kita Sendiri https://t.co/XEby3MvgZB #SM"
hemaviton99,2019-08-16 02:39:09,"RT @RinjaniJB: Seorang Menteri Muda (Malaysia) saja mampu melihat potensi bahayanya orang itu bagi negaranya yg beragam.
Eeh, di Indonesia,"
shebasagita,2019-08-16 02:39:10,RT @ariel_heryanto: Novelnya dilarang. Sebagian pembacanya dipenjara bertahun2. Pengarangnya ditahan belasan tahun tanpa diadili. Lalu dibe
Jannah1497,2019-08-16 02:39:11,"RT @safirakyl: Ada rumah/Kos teman"" lagi kotor gak? Bisa dm aku ya, aku lagi butuh uang buat makan di jakarta sampe hari Senin, ongkosnya s"
lesdin13,2019-08-16 02:39:11,"Sbenarnya tdk jd masalah jika ada sirkuit f1 , sbab psti ada  pmasukn bg indonesia dgn cth ekonomi lokal yaitu hote https://t.co/wlh4YCRXUk"
Ichwanzein,2019-08-16 02:39:11,"RT @opposite6890: DIRGAHAYU REPUBLIK INDONESIA.

Salam 10 juta buat Mpud @mohmahfudmd 

Enzo Lolos Mpud, hiya hiya hiya...

https://t.co/kO"
PolhukamRI,2019-08-16 02:39:12,"20. Kita patut bersyukur, di tengah berbagai tantangan dan terpaan badai sejarah, Indonesia sebagai rumah besar kit https://t.co/FIYMD2x4XQ"
unipenguinitato,2019-08-16 02:39:12,Awww 
haidar_alfianti,2019-08-16 02:39:12,"RT @potretlawas: Kalau kita baca, saripati ""federalisme"" ala Hatta tak lain otonomi seluasnya pada daerah dalam lingkup negara kesatuan. I"
elmat88,2019-08-16 02:39:12,"RT @radnature: Bali, Indonesia  https://t.co/8NFc9GvRpk"
afitfitriannoor,2019-08-16 02:39:12,"RT @Gerindra: Samina Wa Athona, kami mendengar dan kami taat, kepada pemimpin kami. Bahwa beliau tidak akan pernah mengkhianati siapapun,"
VeraLDeLucena3,2019-08-16 02:39:13,"RT @andre_lackner: @VeraLDeLucena3 namaku Aurora.kami di desa.suka main bola
Salam dari desa.Timor Island Indonesia.Shalom. https://t.co/mi"
ogisopian31,2019-08-16 02:39:13,RT @detikcom: Turis mancanegara yang datang ke Indonesia mengalami peningkatan. Begitu juga turis dari Amerika Serikat. #Wisman #TurisAmeri
RedEidolon,2019-08-16 02:39:13,RT @cherrizard: FORBIDDEN GRAPES https://t.co/spkNH1xG5p
obed_doc,2019-08-16 02:39:13,Another equally important crisis for the region.
_lilxbunny,2019-08-16 02:39:13,greeting leaf dong wkwkwkwkwk
Toinktoink22,2019-08-16 02:39:13,RT @sandiuno: Hari ini saya mendengar monitoring dan updating dari Bank Infaq yang dipimpin oleh Mas Reza Artha dan rekan-rekannya. Per har
SH_pcy01,2019-08-16 02:39:13,"RT @XbackINA: Hello everyone!

Kita perwakilan Zhang Yixing Fanbase Indonesia maupun dari Twitter dan Instagram, udah bikin kesepakatan."
hemiyawn,2019-08-16 02:39:14,"RT @idwiki: Apakah tidak ada yang mau mengucapkan:

""Selamat untuk Wikipedia bahasa Indonesia karena telah mencapai artikel ke-500.000!""

k"
theia_fiore,2019-08-16 02:39:14,"RT @radnature: Bali, Indonesia  https://t.co/8NFc9GvRpk"
Hirman08,2019-08-16 02:39:15,"@IreneViena cepat atau lambat indonesia akan seperti zimbabwe,angola."
_lilxbunny,2019-08-16 02:39:15,"RT @RR_Code: @bbylavv In Indonesia it called ""daun salam"" or greeting leaf

Thank you"
BadjaNuswantara,2019-08-16 02:39:15,RT @Hanifah933: Sholat kekinian ... di Lobi XXI ... which is full of people ... Kaum ono mmg kebalik-balik cara berfikirny ... bicara polit
DianOnno,2019-08-16 02:39:15,RT @frsp_: This video is really disturbing. https://t.co/MxoWGt1i54
alawilhaddad,2019-08-16 02:39:16,"RT @arbainrambey: Foto headline suratkabar di Indonesia pada tiap 18 Agustus biasanya itu2 saja yaitu upacara 17an di Istana. Pada 1998, sa"
OngSiewTheng4,2019-08-16 02:39:16,"RT @LovingWONone: **   
//190811 @siwonchoi back from Jakarta at ICN  # # #siwonchoi #choisiwon #siwon # # #"
bapetenRI,2019-08-16 02:39:16,"20. Dalam persatuan itulah, kita menemukan energi yang maha dahsyat, untuk menggerakkan seluruh tenaga, pikiran, da https://t.co/t9BahZAmBR"
Julianis20,2019-08-16 02:39:17,"RT @_kiranalara: Karena untuk persatuan Indonesia jangan mau ditawar! HARGA MATI. Titik. 
.
Disimak videonya gaes! https://t.co/FQzRy28kTb"
meitzkeh,2019-08-16 02:39:17,"Japlak for Winter
.
Kalo mau pesen langsung hub japlakinstan_jaksel 
.
#foodism #lunchboxideas #indonesia #nyemil https://t.co/7h2BVqwKmc"
MLSetiawan92,2019-08-16 02:39:17,"RT @indodax: Indodax sebagai tempat pertukaran kripto aset terbesar di Indonesia dengan member hampir mencapai 1,8 juta orang menyambut bai"
tkIovebot,2019-08-16 02:39:17,((GREETING LEAF)) 
MeilaniAuliaH1,2019-08-16 02:39:18,"RT @Rangga0697: Hadiah berupa saldo ovo dan akan dihubungi melalui Dm,syarat follow,Rt,dan coment terbaik untuk kemerdekaan indonesia.
Come"
adirosyadia,2019-08-16 02:39:19,RT @B_54TR14_: MPR Tegaskan Pancasila Ideologi Paling Tepat untuk Indonesia https://t.co/FPwcWeMue7?   @djun_bang @natadiningrat99 @BHD_58
mch__agt,2019-08-16 02:39:19,"RT @XbackINA: Hello everyone!

Kita perwakilan Zhang Yixing Fanbase Indonesia maupun dari Twitter dan Instagram, udah bikin kesepakatan."
shaheernamora,2019-08-16 02:39:19,RT @puneirejang: Rare family akak sampai kahwin dengan cheese https://t.co/ptaPa5Qy38
florenncie_,2019-08-16 02:39:19,"RT @radnature: Bali, Indonesia  https://t.co/8NFc9GvRpk"
OngSiewTheng4,2019-08-16 02:39:19,"RT @Forsiwon: 190810 SIWON 1ST FAN MEETING IN JAKARTA PERFECT DATE  
        
@siwonchoi #SIWON #FanMeeting"
peeeeeeeeyt,2019-08-16 02:39:20,"RT @radnature: Bali, Indonesia  https://t.co/8NFc9GvRpk"
Airmaster21,2019-08-16 02:39:20,"@leisbeth_recto Ready Vietnam, Indonesia, Malaysia, Singapore, Hong Kong, Taiwan, Japan (though may conflict sila n https://t.co/Ij0iWBqCtW"
celoteh_BALI,2019-08-16 02:39:21,*IKLAN GRATIS* Indonesia hanya di WEBSITE #CelotehShop Daftar ke-&gt; https://t.co/E2jNSFGtJ9 https://t.co/5EMBzgxjLy
_WidyaDewi_,2019-08-16 02:39:21,"Speaker TEDX itu selalu inspiratif, aku enggak habis pikir, kita di Indonesia punya segudang orang-orang keren, lho https://t.co/sRprg6Ckxx"
ryadzdotnet,2019-08-16 02:39:22,"#

Jakarta, CNBC Indonesia - Koreksi harga emas global di pasar spot rupanya hanya terjadi sehari saja. Pada perdag https://t.co/hv0BrStrrk"
Koes_P,2019-08-16 02:39:22,"RT @dusttt666: TWITTER PLEASE DO YOUR MAGIC

Aku jualan hoodie second bermerk, ada pullover hoodie, zip hoodie, crewneck juga ada, siap kir"
yolagustin,2019-08-16 02:39:23,"RT @detikcom: Polusi udara di Jakarta pagi ini terpantau 'sangat tidak sehat'. Wah bahaya, karena menurut studipolusi udara sama buruknya d"
royalindocipta,2019-08-16 02:39:23,Bagi Brosur di PT. AKR TransportasiIndonesia https://t.co/v7LHjmb1oT https://t.co/yMdWdFG4jJ
Rishi_Ratex,2019-08-16 02:39:23,"Ajakan dari president mandatory Hukum Indonesia

Ditonton, disiapkan keilmuannya, dikritisi apabila Ada dasar keilm https://t.co/XebjJwGWcO"
Hana2ee,2019-08-16 02:39:23,"RT @earthvisuals: A massage with a view in Bali, Indonesia https://t.co/9YDG8KSFNn"
Annisaetrin_,2019-08-16 02:39:24,RT @SelvianaRisma: Dirgahayu NKRI ke 74 dari kabupaten itali nya Indonesia https://t.co/c1P7HcTeGt
imansidabutar,2019-08-16 02:39:25,"RT @_kiranalara: Karena untuk persatuan Indonesia jangan mau ditawar! HARGA MATI. Titik. 
.
Disimak videonya gaes! https://t.co/FQzRy28kTb"
polocorner,2019-08-16 02:39:25,"RT @Apriil68: BIARPUN BUMI BERGUNCANG
KAU TETAP INDONESIA KU.

ANDAIKAN MATAHARI TERBIT DARI BARAT KAU TETAP INDONESIA KU.

TAK SEBIL"
raenalzikrii,2019-08-16 02:39:26,"RT @dika_postman10: Okeh sik ngomong ""ini Indonesia bukan Italia"" , tapi kenyataan e sopo he sik luih nasionalis hmm.. 
#PSSday #COSE https"
aallliin,2019-08-16 02:39:26,"RT @NadiaIgrdPutri: Assalamualaikum teman-teman, saya perwakilan mahasiswa Pendidikan Khusus UPI memohon bantuan kepada teman-teman untuk m"
UlulAlb01492320,2019-08-16 02:39:26,"RT @IreneViena: Utk menjajah sebuah negara, beri negara itu utang sebanyak2nya dan ambil alih lahannya 

Sudah terjadi di Indonesia. Puluha"
cretanadia,2019-08-16 02:39:27,RT @IllicitFlows: We estimates #Indonesia lost US$6.5 billion in potential revenue to trade misinvoicing in 2016 alone. We explain how we d
